frame_num,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
0,3.0,[752.2139282226562 1369.3121337890625 1429.306396484375 1984.0484619140625],[974.8357543945312 1753.404052734375 1199.5994873046875 1851.19189453125],0.5669248104095459,NA11NRU,0.22580247643619797
1,3.0,[750.736092831009 1374.2024826604525 1425.7282793961954 1991.558241579834],[975.324462890625 1765.396484375 1203.47021484375 1862.9620361328125],0.5357751250267029,NA11KRU,0.13784135758783453
5,3.0,[734.6443674412562 1397.6586195367736 1430.6789289373623 2030.8299020482823],[944.9208984375 1790.5264892578125 1191.167724609375 1895.4466552734375],0.486272931098938,NA11NRU,0.39252980167211426
7,3.0,[724.5476403040627 1407.5110489774013 1425.3348501484982 2052.7157401657064],[938.2730712890625 1805.97802734375 1185.6669921875 1911.028564453125],0.563228189945221,MA11MRU,0.34965142189567927
8,3.0,[719.3434856794597 1413.5827658817743 1421.787029556011 2058.188676298904],[954.4998779296875 1824.6705322265625 1172.0086669921875 1918.4849853515625],0.5394650101661682,NA11WAU,0.15400676676985905
11,3.0,[698.107457734807 1430.867989385792 1408.5370839855257 2082.0220124111006],[917.34228515625 1840.0242919921875 1168.3883056640625 1944.0260009765625],0.5050684809684753,NA11NRU,0.6182372942744834
12,3.0,[693.6689307600778 1439.9992134373679 1407.0168833561365 2092.135727721744],[925.7426147460938 1853.29833984375 1158.468505859375 1958.682861328125],0.46127235889434814,NA11NRU,0.2010281066328323
13,3.0,[691.5624816331358 1442.536085144487 1406.700967771794 2097.017587190636],[925.9464111328125 1860.3262939453125 1170.8045654296875 1966.883056640625],0.5571581125259399,NA11NRU,0.28255279315589216
14,3.0,[688.037614375731 1449.704767511532 1402.9589854955746 2104.7441681483474],[905.5786743164062 1874.880615234375 1173.8658447265625 1974.226318359375],0.35590654611587524,NA11NRU,0.6335533614346507
15,3.0,[683.2487484101043 1458.2164698753736 1400.7607987137794 2112.387743667117],[928.6359252929688 1881.05419921875 1159.704345703125 1982.8406982421875],0.5846604108810425,NA11NRU,0.5524886978519393
17,3.0,[674.2134281352364 1470.4384543880424 1397.289583112508 2125.7362767612417],[897.8265380859375 1881.2052001953125 1161.661376953125 1993.2679443359375],0.4576639235019684,NA11NRU,0.6383909745528273
18,3.0,[671.2372876066106 1482.4175466759357 1393.9472744445243 2136.6766512250974],[903.7427368164062 1901.384765625 1157.526123046875 2006.748046875],0.5728073120117188,NA11NRU,0.5797572086879437
19,3.0,[669.585419748028 1491.020723231247 1394.0743063483965 2143.5323774550075],[917.968505859375 1911.15673828125 1148.3724365234375 2009.7374267578125],0.6390044093132019,WA11NRU,0.38407682683675404
21,3.0,[660.3424158605803 1506.1707725422332 1388.361514111003 2153.348165310678],[884.35107421875 1924.3564453125 1152.848876953125 2037.995361328125],0.6199501156806946,NA11NRU,0.5923985310485209
22,3.0,[656.0885257855225 1510.2363742576886 1385.6248228231739 2155.1254150889795],[872.032470703125 1923.384521484375 1137.3692626953125 2037.88916015625],0.6461220979690552,NA11NRU,0.4843734823068296
24,3.0,[649.9763091966919 1520.525398382315 1381.8506045485783 2156.1908568401363],[871.8385620117188 1951.1964111328125 1131.603271484375 2066.682373046875],0.6297784447669983,NA11NRU,0.457831926507219
25,3.0,[648.2378853741101 1525.9166878833496 1380.429542525529 2156.2750723863387],[863.300537109375 1962.0970458984375 1134.5994873046875 2074.216796875],0.6193854212760925,NA11NRU,0.44705024145852024
26,3.0,[645.1773205050358 1533.2349670726535 1380.2502867814676 2157.4653668583255],[885.8932495117188 1976.162109375 1132.2506103515625 2081.061767578125],0.6076199412345886,NA11NRU,0.5739309899640767
27,3.0,[643.0805582891389 1540.4679689600584 1381.004220460569 2157.026364027444],[855.1962890625 1977.8658447265625 1129.2432861328125 2092.04345703125],0.6642912030220032,NA11NRU,0.429570730003504
28,3.0,[639.9584453385341 1546.5656515928772 1378.9820110653613 2156.87308443047],[873.2217407226562 1982.525146484375 1116.4901123046875 2092.09423828125],0.6683344841003418,NA11NRU,0.4821427724722263
29,3.0,[635.916615085987 1554.4470779875573 1375.2161298375863 2157.3818892535787],[858.9329223632812 1996.2850341796875 1119.795166015625 2105.770263671875],0.6548259854316711,NA11NRU,0.3326141677711671
30,3.0,[634.7070111081396 1562.7810795329926 1372.536015901608 2158.3867859557668],[885.7263793945312 2018.2880859375 1093.0565185546875 2117.21630859375],0.6685217618942261,NA11NRU,0.34837243793142025
31,3.0,[636.0598369356677 1568.448208027865 1372.5389569889767 2157.4050528304806],[873.2384643554688 2022.1483154296875 1119.32470703125 2125.7470703125],0.6970619559288025,QA11NRU,0.18257002883828483
33,3.0,[622.1021305054783 1584.949079335196 1364.830094785372 2156.1613271406145],[851.9326171875 2040.1622314453125 1122.056396484375 2151.592041015625],0.6496323943138123,WA17NRU,0.17067040126828112
43,6.0,[1133.761207190103 1143.9754750856453 1714.484601326777 1600.1567036052681],[1354.1923828125 1420.5322265625 1513.2813720703125 1506.3333740234375],0.25558584928512573,GX15OCJ,0.3016682783756153
56,6.0,[1093.4063437010327 1190.25913419157 1703.900497855503 1676.907826764249],[1313.1636962890625 1492.3480224609375 1483.23828125 1567.2601318359375],0.3886113464832306,GX15OCJ,0.229589668803087
57,6.0,[1089.771579208259 1195.1037517676548 1703.4034233726875 1681.1450352741201],[1303.0980224609375 1494.547119140625 1477.780517578125 1571.8634033203125],0.38733240962028503,GX15QGJ,0.24655814719169378
58,6.0,[1091.4208311321925 1199.0922429976567 1707.950659108332 1684.7629586228586],[1318.248046875 1498.404052734375 1485.2607421875 1570.48974609375],0.29097792506217957,GX15OCJ,0.3092896241353418
59,6.0,[1088.3692663820236 1204.4819859372692 1709.3918068365977 1690.8330609532936],[1297.361572265625 1498.6197509765625 1469.0889892578125 1579.45458984375],0.41706332564353943,GX15OGJ,0.19715883972394965
62,6.0,[1074.6944751378524 1218.1931176694432 1696.7079803829315 1706.9043655981457],[1303.7098388671875 1511.173828125 1479.432861328125 1598.18701171875],0.32182878255844116,GX15OCJ,0.21890435391622387
63,6.0,[1076.8361558402949 1225.3703817553753 1695.1715242660503 1712.4582272344835],[1302.322021484375 1518.406494140625 1475.33837890625 1601.370849609375],0.33048397302627563,GX15OCJ,0.5065232144153832
64,6.0,[1077.588104839316 1230.3640552413106 1696.3040971592511 1717.0544850901545],[1307.2127685546875 1526.3565673828125 1475.3118896484375 1606.3443603515625],0.2883475422859192,GX15OCJ,0.23267304940410677
67,6.0,[1071.1097374407168 1239.6918063655787 1694.1163973301577 1728.970939725654],[1287.4896240234375 1541.3988037109375 1464.8917236328125 1622.7774658203125],0.2599141597747803,GX15OCJ,0.45598294756055
69,6.0,[1069.1676025946297 1250.8610437602567 1695.056712915916 1744.334910980014],[1280.980224609375 1546.699951171875 1460.7117919921875 1634.0126953125],0.42843490839004517,GX15OCJ,0.2622006758620954
70,6.0,[1064.852131471484 1256.5886471791816 1691.4126891430515 1752.0010310615824],[1275.7159423828125 1553.423583984375 1472.5133056640625 1644.27392578125],0.31484729051589966,GX15OCJ,0.3882439652428839
72,6.0,[1053.9170837677632 1263.3546152950082 1686.884899581333 1762.6433332056906],[1281.516357421875 1575.9605712890625 1469.378173828125 1656.4566650390625],0.4199495017528534,GX15OGJ,0.3334592222690945
73,6.0,[1050.4661611369356 1266.55248033832 1683.7915028299976 1767.2141087080236],[1282.30078125 1573.891845703125 1465.5877685546875 1657.3048095703125],0.4881530702114105,GX15OCJ,0.5304821658634764
74,6.0,[1050.1286361859654 1272.8504164657995 1682.6127034233616 1774.179439027949],[1274.2587890625 1586.02587890625 1476.802734375 1667.548828125],0.45035994052886963,GX15QCJ,0.32660354489639115
76,6.0,[1046.2795781285058 1279.0588170624885 1685.6385989874188 1782.6676884631522],[1260.3277587890625 1595.6986083984375 1446.469482421875 1680.760986328125],0.5334709882736206,GX15OGJ,0.42893066634141924
77,6.0,[1043.3259545648896 1282.2461053832662 1687.0488294036666 1789.9151997549266],[1270.855224609375 1593.8323974609375 1455.7777099609375 1683.1864013671875],0.5961354970932007,GX15OGJ,0.3736679049392386
78,6.0,[1038.2780833526765 1287.0771582583625 1682.8071521356594 1798.488564683682],[1262.509765625 1608.5654296875 1436.585205078125 1695.42041015625],0.46182551980018616,GX15OGJ,0.42640920075318883
79,6.0,[1035.5630199677757 1291.4252103381698 1684.9344033473658 1804.5625147449057],[1262.4012451171875 1607.1983642578125 1458.802734375 1695.5401611328125],0.5210778713226318,GX15QGJ,0.35439085042513274
81,6.0,[1023.3394172927801 1304.3180028799532 1681.4490085489042 1819.534307544194],[1242.923583984375 1625.422607421875 1447.9410400390625 1713.6951904296875],0.4402208924293518,CX15OGJ,0.26861328905659915
82,6.0,[1017.2266011267413 1308.0689984976364 1678.7973481383376 1825.2561070680097],[1248.878173828125 1633.0460205078125 1443.19189453125 1717.5858154296875],0.5122247338294983,GX15OCJ,0.30797680850855763
83,6.0,[1014.2729604901413 1315.1634791579647 1681.5582836584183 1836.0328617162365],[1234.6396484375 1637.2159423828125 1431.118408203125 1718.6663818359375],0.48078444600105286,GX15OCJ,0.28558599132647483
84,6.0,[1009.4219187471078 1323.0193891786603 1682.2114397627531 1846.4060043866039],[1228.509521484375 1641.9595947265625 1437.0076904296875 1729.278564453125],0.5614854097366333,CX15OGJ,0.2907881393530771
86,6.0,[1002.1268383168872 1330.346836843615 1683.176266774943 1857.7801154858728],[1236.6981201171875 1651.671142578125 1438.1500244140625 1744.28515625],0.4883368909358978,GX15OCJ,0.5964494689967573
87,6.0,[997.2188008211232 1333.7637732795372 1683.459737708798 1864.7765940121778],[1244.54296875 1669.5418701171875 1435.1414794921875 1753.1544189453125],0.5215153098106384,GX15OCJ,0.2367855332459695
88,6.0,[995.4760125849116 1335.0556246694568 1684.147160821793 1869.9611278416564],[1245.9283447265625 1672.8526611328125 1438.31884765625 1756.2293701171875],0.5586778521537781,GX15OCJ,0.16176806969901839
89,6.0,[994.1481928417206 1339.8233776846423 1685.0884167582794 1874.613482533403],[1237.0535888671875 1681.8453369140625 1433.716552734375 1765.9361572265625],0.5787187218666077,GX15OCJ,0.5063953213844048
90,6.0,[994.4153669327286 1348.5561804148394 1686.6831186381476 1885.6023906420444],[1229.110107421875 1685.361083984375 1427.8165283203125 1772.9664306640625],0.56866854429245,GX15OGJ,0.4057264279205074
91,6.0,[993.0580541567144 1353.5355036766227 1686.3435657603839 1893.1366487422033],[1231.16357421875 1692.3240966796875 1435.7938232421875 1782.9276123046875],0.5943871736526489,CX15OCJ,0.469314035158177
92,6.0,[985.5025640837387 1361.2698107917295 1685.6881167303234 1901.1565760636345],[1224.4593505859375 1692.90966796875 1398.9229736328125 1781.025146484375],0.4856199026107788,CX15OCJ,0.19469585725648197
93,6.0,[979.0732071533397 1366.1686111823867 1685.3070734292155 1907.3951646551366],[1227.27734375 1701.412353515625 1435.8681640625 1794.30615234375],0.5092748999595642,GX15OCJ,0.29127945296805935
94,6.0,[976.598199044724 1367.5754190976527 1686.8700837836018 1910.3288067320627],[1226.1119384765625 1710.541748046875 1412.11279296875 1793.1065673828125],0.4211518168449402,GX15OGJ,0.47463259730018376
95,6.0,[971.5249353000086 1371.8433883294574 1684.3359211913944 1919.0182255034783],[1223.6357421875 1716.8431396484375 1426.3551025390625 1802.43212890625],0.582216203212738,GX15OGJ,0.2395365682386516
96,6.0,[969.2307447077403 1379.2354699058956 1683.28064096719 1929.0709042296016],[1217.3697509765625 1728.62841796875 1433.4193115234375 1813.4520263671875],0.5468127131462097,GX15OGJ,0.326974891280107
97,6.0,[964.6503142444315 1383.1693300725296 1681.838192852096 1936.3738224728272],[1214.8228759765625 1732.3773193359375 1426.682861328125 1813.5355224609375],0.5870848894119263,GX15OGJ,0.6641740616719246
98,6.0,[961.8554732943269 1391.3426725266013 1681.1484810061781 1946.3738948575683],[1220.805908203125 1741.981689453125 1421.3272705078125 1827.442138671875],0.6389994025230408,CX15OGJ,0.19902553966187617
99,6.0,[957.1100283104838 1399.1514164485513 1679.4339014894676 1957.7362740193514],[1207.9146728515625 1751.7213134765625 1425.743896484375 1838.0093994140625],0.44287917017936707,GX15OGJ,0.34010299307212094
100,6.0,[955.2608947889106 1406.4126003070542 1676.8353649666765 1964.211041378574],[1198.587158203125 1746.281982421875 1422.23583984375 1836.5302734375],0.5682806372642517,GX15OGJ,0.3017662145350126
102,6.0,[946.854357927424 1418.1360244797804 1675.000199108929 1980.5133024036893],[1209.3094482421875 1773.0977783203125 1410.6689453125 1856.2056884765625],0.5975236296653748,GX15OGJ,0.42831682365435303
103,6.0,[946.1561605777742 1424.6846685644932 1673.7440451225825 1988.6862122087673],[1209.9383544921875 1785.591796875 1409.098876953125 1857.3046875],0.4307631254196167,GX15OGJ,0.040109747580663754
106,6.0,[944.7375177447038 1442.66657019263 1672.9291904330948 2010.0377473718945],[1180.6923828125 1792.424560546875 1385.7886962890625 1885.26708984375],0.5754561424255371,GX15OCJ,0.3560818335047789
107,6.0,[939.5171718344271 1450.5823107524805 1670.7035519538945 2019.5556860337872],[1193.693359375 1808.0621337890625 1390.488525390625 1894.5450439453125],0.5621403455734253,GX15OCJ,0.3283173754773232
108,6.0,[935.0362348088195 1459.3441735110346 1668.5122114293824 2031.2980289199982],[1192.3271484375 1817.8433837890625 1395.1846923828125 1903.7110595703125],0.5834106206893921,GX15OCJ,0.5519954739423988
109,6.0,[929.846667686231 1463.2393579126674 1664.9874835028218 2038.830065033646],[1168.4615478515625 1820.630126953125 1394.8092041015625 1913.483642578125],0.6031327247619629,GX15OGJ,0.36708652708311984
110,6.0,[927.6148871929066 1469.4652812827567 1664.0469433666226 2047.7660012411552],[1181.051513671875 1831.5238037109375 1385.91357421875 1925.4085693359375],0.6219127774238586,GX15OGJ,0.4574217975358287
111,6.0,[925.9899987717017 1477.4404344685602 1661.787490564483 2057.2511430198974],[1181.323974609375 1839.2581787109375 1380.9498291015625 1931.2928466796875],0.6106206774711609,GX15OCJ,0.36737263445233137
112,6.0,[924.5871221919265 1483.091631648061 1662.1378388824492 2064.0570804505896],[1164.18017578125 1840.364501953125 1385.2529296875 1935.447509765625],0.5715147852897644,GX15OCJ,0.5545182122136469
113,6.0,[919.8487834811871 1491.0334444688108 1658.6896648407255 2075.347242891897],[1168.127197265625 1861.5787353515625 1384.998046875 1944.3533935546875],0.47543880343437195,GX15OCJ,0.4515982155712611
114,6.0,[911.2618801423678 1498.2882415160998 1657.4470509377384 2087.141339393716],[1161.2750244140625 1866.4010009765625 1381.6573486328125 1962.3035888671875],0.6095503568649292,GX15OCJ,0.3315101958596592
115,6.0,[905.7170813972168 1503.8949981317487 1656.6598268091004 2095.1625961136897],[1160.0126953125 1871.0892333984375 1383.16259765625 1963.3238525390625],0.5740822553634644,GX15OCJ,0.4598415011891596
116,6.0,[900.1914658313515 1510.1642608442337 1654.2489958688818 2101.56142183829],[1155.6259765625 1882.97314453125 1381.6820068359375 1974.2783203125],0.6251022815704346,GX15OGJ,0.41969364471268206
117,6.0,[896.6283222330541 1517.9121666568844 1652.2410569252215 2109.0132128094456],[1147.5897216796875 1888.5208740234375 1381.9742431640625 1984.7772216796875],0.5725323557853699,GX15OGJ,0.2737588930281228
119,6.0,[892.0041387125539 1529.0341969728302 1652.2634327990645 2116.757469419649],[1151.6510009765625 1909.2528076171875 1368.484130859375 1999.256103515625],0.6070481538772583,GX15OGJ,0.39714882737612434
120,6.0,[883.1741234578013 1536.1904990009762 1649.8298918073097 2123.615538073423],[1146.30078125 1914.317138671875 1373.9697265625 2010.7353515625],0.6341437101364136,GX15OCJ,0.5037570803235988
121,6.0,[876.7923734507267 1542.7036457554027 1648.4436949438937 2130.7561981094204],[1143.736083984375 1920.30517578125 1376.8848876953125 2014.4342041015625],0.6111723184585571,GX15OGJ,0.43907741269532546
121,1.0,[2051.027268965054 1162.922879704958 2587.868854514532 1625.2962631563175],[2219.5244140625 1444.1788330078125 2435.157470703125 1534.49560546875],0.35819655656814575,AP05JEO,0.18611110170902367
122,6.0,[872.7545754037546 1551.2472479566825 1647.4642478192163 2140.363395850947],[1139.3572998046875 1932.1124267578125 1363.5203857421875 2021.3514404296875],0.5904514193534851,GX15OGJ,0.5152476738088314
123,6.0,[868.0027007050555 1558.485178561505 1646.1885658873628 2147.2429130516043],[1126.1781005859375 1939.98828125 1332.188720703125 2027.4185791015625],0.48774072527885437,GX15OGJ,0.44947075900360356
124,6.0,[865.0535971171624 1563.0951166572 1645.1810969722096 2150.596676747789],[1135.6563720703125 1946.750732421875 1345.30224609375 2036.55810546875],0.5042365789413452,GX15OGJ,0.40072234803555895
125,6.0,[862.8777725817213 1570.105319280506 1645.6337501187286 2153.7668443498715],[1138.798828125 1959.6060791015625 1350.710205078125 2052.628662109375],0.625652551651001,GX15OGJ,0.6616115377725004
126,6.0,[857.1335879641242 1581.003806752251 1644.8516104739774 2156.9827349627485],[1125.6273193359375 1972.3602294921875 1339.426025390625 2070.005859375],0.6520652174949646,GX15OGJ,0.3960350859886347
126,1.0,[2048.2081642212697 1186.312520141217 2594.8316025523436 1652.2105312937736],[2222.48974609375 1467.273193359375 2447.348876953125 1559.208984375],0.32619762420654297,AP05JEO,0.3249040982290052
127,6.0,[851.6799367222983 1588.0274911886163 1642.703169552859 2157.120607072853],[1122.700927734375 1979.662841796875 1340.1895751953125 2071.9453125],0.6181768774986267,GX15OGJ,0.5243116753573501
127,1.0,[2048.974334819705 1188.323230669421 2596.641345847546 1655.1486640434762],[2223.6796875 1470.5833740234375 2446.93359375 1557.8514404296875],0.5025556087493896,AP05JEO,0.3214771592932546
128,6.0,[846.3029090300329 1595.8054598705226 1641.5529789784027 2157.2294050685637],[1107.686279296875 1982.2108154296875 1334.524658203125 2079.627197265625],0.6023557782173157,GX15OGJ,0.5642143287732719
129,6.0,[839.8143942469594 1601.529455016443 1639.1263028111746 2155.4470815373606],[1113.3709716796875 1996.6673583984375 1339.9566650390625 2089.74267578125],0.6070359349250793,GX15OGJ,0.39858654131281424
130,6.0,[834.3938627773692 1609.2395316217562 1638.7897033546565 2155.5729516032466],[1118.23876953125 2012.2119140625 1321.7923583984375 2098.73291015625],0.6543008685112,GX15OGJ,0.5409705949124913
131,6.0,[830.1701405619965 1614.6046257695684 1635.5483184249715 2154.9842649952575],[1103.7357177734375 2019.9873046875 1333.895263671875 2114.493896484375],0.6640065312385559,GX15OGJ,0.4281584879175165
132,6.0,[831.9824098542924 1624.0752670825905 1635.8659614798514 2156.9141786514947],[1095.48095703125 2025.760986328125 1335.3663330078125 2126.35693359375],0.6790463924407959,GX15OGJ,0.4446465362238008
132,1.0,[2045.4926383464997 1206.1426211973674 2600.696990895193 1680.9326840154588],[2226.8671875 1491.968994140625 2449.008544921875 1582.5157470703125],0.447386234998703,AP05JEO,0.195137326478566
133,6.0,[831.9693112763126 1630.140095872901 1632.877899653448 2157.6088042953866],[1085.7545166015625 2029.7332763671875 1324.814453125 2122.235107421875],0.6598048210144043,GX15OGJ,0.6338092887900518
134,6.0,[824.5531176718805 1637.1917908022472 1626.3329077610447 2159.2224134824983],[1093.942138671875 2050.513427734375 1322.9344482421875 2148.8564453125],0.6562004685401917,GX15OGJ,0.3269893986428454
135,6.0,[815.0230458705014 1647.1567401381403 1619.9036394420277 2162.91512402851],[1082.2142333984375 2056.57421875 1328.3646240234375 2157.3115234375],0.6707850694656372,GX15OCJ,0.4655256961112259
135,1.0,[2042.6461362173438 1215.1615387324068 2606.454571748782 1691.0167858060777],[2265.206787109375 1509.6947021484375 2466.044921875 1598.18408203125],0.4448328912258148,AP05JEO,0.31206188682250113
139,1.0,[2048.6659615131616 1231.3829934914015 2620.3612514186484 1710.211001611674],[2240.569091796875 1526.055908203125 2446.428955078125 1604.7235107421875],0.5471788644790649,AP05JEQ,0.09182484648496583
141,1.0,[2050.5131831218773 1237.7481555033482 2626.092509561205 1724.1578702972897],[2257.075927734375 1535.60595703125 2458.991455078125 1621.219482421875],0.26465022563934326,AP05JEQ,0.2537842005518404
142,1.0,[2050.6928244324645 1239.8875837441287 2628.533598139259 1729.6233967005387],[2261.924072265625 1539.9771728515625 2468.401123046875 1624.303466796875],0.3388288915157318,AP05JEQ,0.4234054399025668
143,1.0,[2045.5496268102029 1242.9244012919364 2627.973964807748 1736.2954649058859],[2240.93994140625 1537.928466796875 2454.860595703125 1624.91455078125],0.5332430005073547,AP05JEO,0.29136651108517797
144,1.0,[2046.7960988326995 1247.7915017051096 2633.0190163807456 1744.5546271557864],[2245.658203125 1549.521728515625 2440.534423828125 1633.9095458984375],0.47730541229248047,AP05JEO,0.3477868346215986
145,1.0,[2047.9525258111075 1251.997240792409 2636.1938910200647 1750.242676911643],[2268.87890625 1555.7889404296875 2470.9453125 1644.1702880859375],0.407218337059021,AP05JEO,0.2634520405280588
146,1.0,[2048.305729354549 1256.808313526655 2638.431394573131 1757.3871496973304],[2239.4140625 1560.8360595703125 2426.04541015625 1643.9014892578125],0.33266139030456543,AP05JEQ,0.3050127720848448
151,1.0,[2055.958590322033 1275.843699060012 2660.4094422661947 1789.7299632620256],[2248.826171875 1582.4033203125 2479.082763671875 1666.0078125],0.3686569631099701,AP05JEQ,0.14344282768320354
152,1.0,[2050.532789262967 1280.3008683645478 2658.1043722830086 1794.1546044055679],[2250.865478515625 1588.0821533203125 2462.944091796875 1671.7701416015625],0.5338016152381897,AP05JEO,0.14527624666238467
153,1.0,[2045.3424460421222 1284.787069792544 2657.109946186799 1800.5751914112177],[2253.010498046875 1590.674560546875 2475.644775390625 1688.899658203125],0.3990708291530609,AP05JEO,0.2100381747242469
155,1.0,[2047.3560357757492 1290.668657967047 2670.844852849145 1809.327444438801],[2265.9501953125 1608.6295166015625 2479.242919921875 1695.9898681640625],0.4387916326522827,AP05JEO,0.24589210396143887
156,1.0,[2053.3625183506524 1300.8115485177111 2673.31456876932 1820.0674336811378],[2276.91796875 1613.786865234375 2496.658203125 1701.472412109375],0.43385669589042664,AP05JEO,0.2821785457814546
157,1.0,[2046.9271629495668 1302.5506916198417 2668.5602268575226 1823.0892057047024],[2266.89208984375 1618.477294921875 2495.379150390625 1699.880126953125],0.4962666630744934,AP05JEO,0.5970343046932517
162,1.0,[2051.9310641504703 1325.0984449959865 2674.598407613738 1853.3048625347033],[2275.729736328125 1651.5091552734375 2456.111572265625 1732.8585205078125],0.27412742376327515,NP05JEC,0.18557037354538292
163,1.0,[2055.1668715479104 1329.0024514380905 2678.6690939452833 1859.0216750707698],[2269.33837890625 1650.484130859375 2487.99853515625 1741.46044921875],0.36252808570861816,AP05JEQ,0.1966788348659111
177,1.0,[2085.077833343011 1406.681238117843 2714.997947512033 1954.0365684330227],[2292.132080078125 1742.42919921875 2517.307861328125 1839.4168701171875],0.520209789276123,AP05JEO,0.19929923751653242
185,1.0,[2091.9558732480964 1445.804407851209 2758.915112584109 2009.7820057906265],[2322.468017578125 1799.9937744140625 2551.98046875 1892.8516845703125],0.6086167097091675,AP05JEO,0.45424870573498805
186,1.0,[2092.365873423002 1452.825351667376 2763.0878307971843 2019.6677232264394],[2308.82373046875 1803.33837890625 2559.9931640625 1896.308349609375],0.5768604874610901,AP05JEO,0.4354620861433912
189,1.0,[2091.099503521733 1474.7994445730915 2770.309332332331 2045.6388623544226],[2323.197021484375 1829.6513671875 2538.366943359375 1913.06982421875],0.5833922028541565,AP05JEO,0.42664652134695125
190,1.0,[2090.6111680124654 1479.2191750220725 2774.3533199692015 2051.736954861789],[2296.2919921875 1821.867919921875 2554.253173828125 1917.793212890625],0.26905447244644165,NP05JEO,0.21872239015811032
191,1.0,[2087.2143162586804 1487.6525840046886 2771.3516223998517 2061.5800641530795],[2322.211669921875 1836.20654296875 2552.0771484375 1933.87353515625],0.6087985038757324,AP05JEO,0.33767291999060306
193,1.0,[2089.9412868169416 1501.646165923788 2775.683374272007 2078.4037923995625],[2329.9306640625 1858.3524169921875 2564.45947265625 1942.3143310546875],0.4848812222480774,NP05JGO,0.3775031840364019
194,1.0,[2089.3047770620674 1506.1424040492877 2778.461955112453 2084.666862944975],[2338.355712890625 1871.190673828125 2577.9482421875 1958.0009765625],0.5912677049636841,NP05JEO,0.15776419172539471
196,1.0,[2094.3336896342016 1516.9425933533043 2784.441994352158 2097.5220824660205],[2333.275146484375 1875.5025634765625 2578.328857421875 1970.1153564453125],0.64821857213974,AP05JGQ,0.34622920894628817
208,1.0,[2101.430776972862 1591.5953606233127 2852.4932000647714 2158.1596987016906],[2363.828125 1977.6895751953125 2596.967529296875 2064.318115234375],0.6200013756752014,AP05XIO,0.05739763527092293
211,1.0,[2110.59802923825 1607.8402092235128 2865.1793780091875 2151.502147582671],[2387.4580078125 2005.7960205078125 2650.822998046875 2100.243896484375],0.6286717057228088,AP05JEO,0.21864963498034007
213,1.0,[2113.494441476266 1621.3352953337808 2869.155262696707 2156.3470964771195],[2382.071533203125 2019.2303466796875 2624.37451171875 2115.49169921875],0.6288542747497559,AP05JGQ,0.4871111519569112
215,1.0,[2112.316389139893 1635.0715396840253 2865.8862125680794 2159.586117908891],[2387.203857421875 2034.5247802734375 2647.953369140625 2133.19873046875],0.5370168089866638,AP05JEO,0.42730938827740517
249,299.0,[2308.1868482669597 1113.6624814278853 2858.800673219319 1548.1707127934778],[2530.19921875 1392.8526611328125 2658.337158203125 1468.3780517578125],0.37194448709487915,EV61MBC,0.1303599319200062
250,299.0,[2310.892531720614 1127.3142718886895 2867.763935245208 1581.9779541735868],[2529.98876953125 1392.929931640625 2660.7548828125 1469.61669921875],0.4767972230911255,EY61NDG,0.20988895777407507
272,299.0,[2332.4731055785073 1199.791333463117 2911.4385157695892 1713.6174216638192],[2560.731689453125 1476.1275634765625 2700.9765625 1564.848388671875],0.34980112314224243,EY61MBG,0.517232559555014
279,299.0,[2341.894804799997 1224.7764599306106 2936.665396664261 1746.108564637956],[2565.843994140625 1515.83935546875 2725.6708984375 1607.4517822265625],0.5263234376907349,ET61MEG,0.03433065468734355
281,299.0,[2343.0714462254427 1232.912788818071 2944.2762680747765 1755.395051154183],[2562.733642578125 1535.1697998046875 2724.064453125 1618.4901123046875],0.4651021361351013,EY61NEG,0.07414178076689015
